  Language_ISO639;es
Format_Settings_Matrix_Default;Predeterminado
Format_Settings_Mode;Modo
Format_Settings_ModeExtension;Extensión modo
Format_Settings_PacketBitStream;Ajustes del formato, Packet bitstream
Format_Settings_PictureStructure;Ajustes del formato, estructura imagen
Format_Settings_PS;Ajustes del formato, PS
Format_Settings_Pulldown;Ajustes del formato, Pulldown
Format_Settings_QPel;Ajustes del formato, Qpel
Format_Settings_RefFrames;Ajustes del formato, RefFrames
Format_Settings_SBR;Ajustes del formato, SBR
Format_Settings_Sign;Ajustes del formato, Sign
Format_Settings_Wrapping;Ajustes del formato, modo envase
Format_Tier;
Format_Url;Enlace web del formato
Format_Version;Formato de la versión
FormatDefinition;
FpaManufacturer;Fabricante FPA
FpaPass;Paso FPA
FpaVersion;Versión FPA
FrameCount;Recuento fotogramas
FrameRate;Velocidad de fotogramas
FrameRate_Maximum;Velocidad fotogramas máxima
FrameRate_Minimum;Velocidad fotogramas mínima
FrameRate_Mode;Modo velocidad fotogramas
FrameRate_Mode_CFR;Constante
FrameRate_Mode_VFR;Variable
FrameRate_Nominal;Velocidad fotogramas nominal
FrameRate_Original;Velocidad de fotogramas original
FrameRate_Real;
General;General
Genre;Género
Genre_000;
Genre_001;Rock clásico
Genre_002;
Genre_003;
Genre_004;
Genre_005;
Genre_006;
Genre_007;
Genre_008;
Genre_009;
Genre_010;
Genre_011;
Genre_012;Otro
Genre_013;
Genre_014;
Genre_015;
Genre_016;
Genre_017;
Genre_018;
Genre_019;
Genre_020;Alternativo
Genre_021;
Genre_022;
Genre_023;
Genre_024;Banda sonora
Genre_025;Eurotecno
Genre_026;Ambiental
Genre_027;
Genre_028;
Genre_029;
Genre_030;Fusión
Genre_031;
Genre_032;Clásica
Genre_033;
Genre_034;
Genre_035;
Genre_036;Juego
Genre_037;Clip de sonido
Genre_038;
Genre_039;Ruido
Genre_040;Rock alternativo
Genre_041;
Genre_042;
Genre_043;
Genre_044;
Genre_045;Meditativo
Genre_046;Pop instrumental
Genre_047;Rock instrumental
Genre_048;Étnica
Genre_049;Gótica
Genre_050;
Genre_051;Tecnoindustrial
Genre_052;Electrónica
Genre_053;
Genre_054;
Genre_055;
Genre_056;
Genre_057;Comedia
Genre_058;
Genre_059;
Genre_060;
Genre_061;Rap cristiano
Genre_062;
Genre_063;
Genre_064;Amerindio
Genre_065;
Genre_066;
Genre_067;Psicodélico
Genre_068;
Genre_069;
Genre_070;
Genre_071;
Genre_072;
Genre_073;
Genre_074;
Genre_075;
Genre_076;
Genre_077;
Genre_078;
Genre_079;
Genre_080;
Genre_081;
Genre_082;
Genre_083;
Genre_084;
Genre_085;
Genre_086;Latina
Genre_087;Resurgimiento
Genre_088;Céltica
Genre_089;
Genre_090;
Genre_091;Rock gótico
Genre_092;Rock progresivo
Genre_093;Rock psicodélico
Genre_094;Rock sinfónico
Genre_095;Rock lento
Genre_096;
Genre_097;Coral
Genre_098;
Genre_099;Acústico
Genre_100;Humor
Genre_101;Discurso
Genre_102;
Genre_103;Ópera
Genre_104;Música de cámara
Genre_105;
Genre_106;Sinfonía
Genre_107;
Genre_108;
Genre_109;
Genre_110;Sátira
Genre_111;
Genre_112;
Genre_113;
Genre_114;
Genre_115;
Genre_116;Balada
Genre_117;
Genre_118;
Genre_119;
Genre_120;Dúo
Genre_121;
Genre_122;Solo batería
Genre_123;
Genre_124;Eurohouse
Genre_125;
Genre_126;
Genre_127;
Genre_128;
Genre_129;
Genre_130;
Genre_131;
Genre_132;
Genre_133;
Genre_134;
Genre_135;
Genre_136;
Genre_137;
Genre_138;
Genre_139;
Genre_140;
Genre_141;
Genre_142;Merengue
Genre_143;Salsa
Genre_144;
Genre_145;
Genre_146;
Genre_147;
Genre_148;Abstracto
Genre_149;Rock artístico
Genre_150;Barroco
Genre_151;
Genre_152;
Genre_153;
Genre_154;
Genre_155;
Genre_156;
Genre_157;
Genre_158;Ecléctica
Genre_159;Electrónica
Genre_160;
Genre_161;
Genre_162;
Genre_163;Garaje
Genre_164;
Genre_165;
Genre_166;
Genre_167;Gótico industrial
Genre_168;
Genre_169;
Genre_170;
Genre_171;
Genre_172;
Genre_173;Nueva romántica
Genre_174;
Genre_175;
Genre_176;Posrock
Genre_177;
Genre_178;
Genre_179;Rock espacial
Genre_180;
Genre_181;
Genre_182;Neoclásica
Genre_183;Audiolibro
Genre_184;Audioteatro
Genre_185;
Genre_186;
Genre_187;Rock independiente
Genre_188;
Genre_189;
Genre_190;Rock de garaje
Genre_191;
Go to WebSite;Ir al sitio web
Gop_OpenClosed;GOP, abierto/cerrado
Gop_OpenClosed_Closed;Cerrado
Gop_OpenClosed_FirstFrame;GOP, abierto/cerrado primer fotograma
Gop_OpenClosed_Open;Abierto
Graph;
Group;
Grouping;Agrupamiento
GroupPreset;
h; h
HDR_Format;
Header file;Cabecera
Height;Alto
Height_CleanAperture;Altura abertura limpia
Height_Original;Altura original
Help;Ayuda
Hint;Consejo
HomeTheaterAvr;
How many audio streams?;¿Cuántas pistas de audio?
How many chapters streams?;¿Cuántas pistas de capítulos?
How many text streams?;¿Cuántas pistas de texto?
How many video streams?;¿Cuántas pistas de vídeo?
HTML;HTML
ID;ID
IdentClockStart;Ident. inicio reloj
IFrameInterval;
Image;Imagen
Image stream(s);Pista de imagen(es)
Image_Codec_List;Lista de códecs
ImageCount;Cantidad de imágenes
ImmersiveStereo;
Info;Info
Instruments;Instrumentos
IntegratedLoudness;
IntegratedLoudness_Level;
IntegratedLoudness_Speech;
InteractivityEnabled;
Interlaced_BFF;Campo inferior primero
Interlaced_Interlaced;Entrelazado
Interlaced_PPF;Progresivo
Interlaced_Progressive;Progresivo
Interlaced_TFF;Campo superior primero
Interlacement;Entrelazamiento
Interleave_Duration;Intercalado, duración
Interleave_Preload;Intercalado, duración de precarga
Interleave_VideoFrames;Intercalado, duración
Interleaved;Intercalado
InternetMediaType;Tipo medios Internet
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
Keywords;Palabras clave
Known codecs;Códecs conocidos
Known formats;Formatos conocidos
Known parameters;Parámetros conocidos
Label;Etiqueta
Language;Idioma
Language_aa;Afar
Language_ab;Abjaso
Language_ae;Avestan
Language_af;Africano
Language_ak;Akan
Language_am;Amárico
Language_an;Aragonés
Language_ar;Arabe
Language_as;Assamés
Language_av;Avaric
Language_ay;Aymara
Language_az;Azerí
Language_ba;Bashkir
Language_be;Bielorruso
Language_bg;Búlgaro
Language_bh;Biharí
Language_bi;Bislama
Language_bm;Bambara
Language_bn;Bengalí
Language_bo;Tibetano
Language_br;Bretón
Language_bs;Bosnio
Language_ca;Catalán
Language_ce;Checheno
Language_ch;Chamorro
Language_co;Corso
Language_cr;Cree
Language_cs;Checo
Language_cu;Esclavo
Language_cv;Chuvash
Language_cy;Galés
Language_da;Danés
Language_de;Alemán
Language_dv;Divehi
Language_dz;Dzongkha
Language_ee;Ewe
Language_el;Griego
Language_en;Inglés
Language_en-gb;Inglés (Gran Bretaña)
Language_en-us;Inglés (Estado Unidos)
Language_eo;Esperanto
Language_es;Español
Language_es-419;
Language_et;Estonio
Language_eu;Euskera
Language_fa;Farsi
Language_ff;Finés
Language_fi;Finnish
Language_fj;Fijiano
Language_fo;Feroés
Language_fr;Francés
Language_fy;Frisón
Language_ga;Iirlandés
Language_gd;Gaélico escocés
Language_gl;Gallego
Language_gn;Guaraní
Language_gu;Guyaratí
Language_gv;Manés
Language_ha;Hausa
Language_he;Hebreo
Language_hi;Hindi
Language_ho;Hiri Motu
Language_hr;Croata
Language_ht;Haitiano
Language_hu;Húngaro
Language_hy;Armenio
Language_hy-az;
Language_hz;Herero
Language_ia;Interlingua
Language_id;Indonesio
Language_ie;Interlingue
Language_ig;Igbo
Language_ii;Sichuan Yi
Language_ik;Inupiak
Language_Info;Información de idioma
Language_io;Ido
Language_is;Islandés
Language_it;Italiano
Language_iu;Inuktitut
Language_ja;Japonés
Language_jv;Javanés
Language_ka;Georgiano
Language_kg;Kongo
Language_ki;Kikuyo
Language_kj;Kuanyama
Language_kk;Kazajo
Language_kl;Kalaallisut
Language_km;Camboyano
Language_kn;Kannada
Language_ko;Coreano
Language_kr;Kanuri
Language_ks;Cachemir
Language_ku;Kurdo
Language_kv;Komi
Language_kw;Córnico
Language_ky;Kirguís
Language_la;Latín
Language_lb;Luxemburgués
Language_lg;Ganda
Language_li;Liumburgish
Language_ln;Lingala
Language_lo;Laosiano
Language_lt;Lituano
Language_lu;Luba-Katanga
Language_lv;Letón
Language_mg;Malgache
Language_mh;Marshallese
Language_mi;Maorí
Language_mk;Macedonio
Language_ml;Malayalam
Language_mn;Mongol
Language_mn-cn;
Language_mo;Moldavo
Language_More;Idioma, más información
Language_mr;Márata
Language_ms;Malayo
Language_ms-bn;
Language_mt;Maltés
Language_mul;Varios idiomas
Language_my;Birmano
Language_na;Nauruano
Language_nb;Noruego Bokmal
Language_nd;Ndebele
Language_ne;Nepalí
Language_ng;Ndonga
Language_nl;Holandés
Language_nl-be;
Language_nn;Noruego Bokmal
Language_no;Noruego
Language_nr;Ndebele
Language_nv;Navajo
Language_ny;Nyanja
Language_oc;Occitano
Language_oj;Ojibwa
Language_om;Oromo
Language_or;Oriya
Language_os;Osético
Language_pa;Panyabí
Language_pi;Pali
Language_pl;Polaco
Language_ps;Pashtu
Language_pt;Portugués
Language_pt-br;Portugués (Brasil)
Language_qu;Quechua
Language_rm;Retorrománico
Language_rn;Rundí
Language_ro;Rumano
Language_ru;Ruso
Language_rw;Ruandés
Language_sa;Sánscrito
Language_sc;Sardo
Language_sd;Shindi
Language_se;Sami septentrional
Language_sg;Sango
Language_si;Cinaglés
Language_sk;Eslovaco
Language_sl;Esloveno
Language_sm;Samoano
Language_smi;
Language_sn;Shona
Language_so;Somalí
Language_sq;Albanés
Language_sr;Serbio
Language_ss;Swazi
Language_st;Seshoto
Language_su;Sudanés
Language_sv;Sueco
Language_sw;Suajili
Language_ta;Tamil
Language_te;Telugú
Language_tg;Tayiko
Language_th;Tailandés
Language_ti;Tigriña
Language_tk;Turcomano
Language_tl;Tagalo
Language_tn;Tswana
Language_to;Tongano
Language_tr;Turco
Language_ts;Tsonga
Language_tt;Tártaro
Language_tw;Twi
Language_ty;Tahitiano
Language_ug;Uighur
Language_uk;Ucraniano
Language_ur;Urdú
Language_uz;Uzbeko
Language_ve;Venda
Language_vi;Vietnamita
Language_vo;Volapük
Language_wa;Walloon
Language_wo;Wolof
Language_xh;Xhosa
Language_yi;Yídish
Language_yo;Yoruba
Language_za;Zhuang
Language_zh;Chino
Language_zh-cn;Chino (China)
Language_zh-tw;Chino (Taiwan)
Language_zu;Zulú
LawRating;Ley de calificación
LCCN;LCCN
LfeAttenuationKnown;
LfeMixGain;
Library;Librería multiplexado
Lifetime_Subscribe_Button;
Lightness;Claridad
Lines_Count;
Lines_MaxCountPerEvent;
LineUpStart;Inicio alineamiento
LinkedTo_Bed_Pos;
LinkedTo_ChannelFormat_Pos;
LinkedTo_ComplementaryObject_Pos;
LinkedTo_Content_Pos;
LinkedTo_Group_Pos;
LinkedTo_Object_Pos;
LinkedTo_PackFormat_Pos;
LinkedTo_SignalGroup_Pos;
LinkedTo_StreamFormat_Pos;
LinkedTo_Substream_Pos;
LinkedTo_TrackFormat_Pos;
LinkedTo_TrackUID_Pos;
List;Lista
LoRoCenterMixGain;
LoRoSurroundMixGain;
Loudness_Anchor;
Loudness_Anchor_Album;
Loudness_Count;
Loudness_Count_Album;
Loudness_MaximumMomentary;
Loudness_MaximumMomentary_Album;
Loudness_MaximumOfRange;
Loudness_MaximumOfRange_Album;
Loudness_MaximumShortTerm;
Loudness_MaximumShortTerm_Album;
Loudness_ProductionMixingLevel;
Loudness_ProductionMixingLevel_Album;
Loudness_Program;
Loudness_Program_Album;
Loudness_Range;
Loudness_Range_Album;
Loudness_RoomType;
Loudness_RoomType_Album;
LtRtCenterMixGain;
LtRtSurroundMixGain;
Lyricist;Autor de letra
Lyrics;Letra
Mastered_Date;Fecha de edición
MasteredBy;Editado por
MasteringDisplay_ColorPrimaries;Principios color monitor masterización
MasteringDisplay_Luminance;Luminancia monitor masterización
Matrix_Channel(s);Codificación matriz, canal(es)
Matrix_ChannelPositions;Codificación matriz, posiciones canal
matrix_coefficients;Coeficientes matriz
Matrix_Format;Codificación matriz, formato
MaxCLL;Nivel ligero contenido máximo
MaxFALL;Nivel ligero fotograma medio máximo
MaxGain;
MaximumMomentaryLoudness;
MaxTruePeak;
MediaInfo_About;MediaInfo muestra información detallada de archivos multimedia:\r\nExcepto la interfaz gráfica de la Mac App Store, es software libre, lo que significa que es gratis para los usuarios y los desarrolladores tienen libertad para estudiar, mejorar y redistribuir el programa (licencia BSD)
MediaInfo_About_About;
Menu;Menú
Menu stream(s);Pistas de menú
Menu_Codec_List;Códecs de menú
Menu_Hint;Más posibilidades
Menu_No;Sin menú
MenuCount;Número de pistas de menú
MenuID;ID menú
Metadata_Format;
Metadata_Format_Type;
Metadata_MuxingMode;
MixType;
mn; min
Mood;Humor
More;Más
Movie;Película
ms; ms
MSDI;MSDI
MultipleStream;
MusicBy;Música por
MuxingMode;Modo multiplexor
MuxingMode_MoreInfo;Modo multiplexor, más info
MuxingMode_PackedBitstream;Secuencia de bits empaquetada
Name;Nombre
Nationality;Nacionalidad
NetworkName;Nombre red
New;Nuevo
Newest version;Buscar nuevas versiones (requiere conexión a Internet)
NewVersion_Menu;Versión nueva disponible
NewVersion_Question_Content;Una versión nueva (v&Version%) está disponible, ¿quieres descargarla?
NewVersion_Question_Title;¡Se ha publicado una versión nueva!
No;No
Not yet;Aún no
NumberOfChannelFormats;
NumberOfContents;
NumberOfDynamicObjects;
NumberOfElementaryStreams;
NumberOfObjects;
NumberOfPackFormats;
NumberOfPresentations;
NumberOfProgrammes;
NumberOfStreamFormats;
NumberOfSubstreams;
NumberOfTrackFormats;
NumberOfTrackUIDs;
NumColors;Número de colores
Object;
ObjectCount;
OK;Aceptar
One output file per input file;Un archivo de salida por archivo de entrada
Open;Abrir
OpenCandy_01;Descargando ________
OpenCandy_02;__% completo
OpenCandy_03;Se interrumpió la conexión a Internet
OpenCandy_04;descarga ________ completa
OpenCandy_05;Haz clic para instalar ________
OpenCandy_06;¿Estás seguro de que deseas cancelar la instalación?\r\nSi deseas posponer la instalación para más adelante, selecciona «No».\r\nNota: Puedes seleccionar «Salir» desde el menú para posponer la instalación hasta la próxima vez que reinicies.
OpenCandy_07;La descarga de ________  ha sido pausada.\r\nHaz clic en el icono de la bandeja para reanudar la descarga.
OpenCandy_08;Ha ocurrido un error crítico. La instalación de _________ será cancelada.
OpenCandy_09;Pausar descarga
OpenCandy_10;Cancelar instalación
OpenCandy_11;Reanudar instalación
OpenCandy_12;Salir del instalador
OpenCandy_13;___________ - Recomendado por ____________
OpenCandy_14;Descargando _________
OpenCandy_15;___________, el programa recomendado por ___________ ahora está descargándose conforme a tu solicitud. Te avisaremos cuando esté listo para ser instalado.
OpenCandy_16;___________ está listo para la instalación
OpenCandy_17;___________ ha sido descargado. Por favor, haz clic en «Instalar» para proceder.
OpenCandy_18;___________ de ___________ descargado
OpenCandy_19;Ofrecido por OpenCandy
OpenCandy_20;Obtener más información en OpenCandy.com
OpenCandy_21;Instalar
OpenCandy_22;Instalación de ___________
OpenCandy_23;Esto cancelará la instalación de ___________\r\n¿Estás seguro de que deseas salir?
OpenCandy_24;Pausa
OpenCandy_25;La descarga ha sido detenida. Haz clic en «Reanudar» cuando esté listo para continuar.
OpenCandy_26;Reanudar
OpenCandy_27;Instalar ahora
OpenCandy_28;Pausar descarga
OpenCandy_29;Reanudar descarga
OpenCandy_30;Cancelar instalación
OpenCandy_31;Por favor, elige una opción de instalación
OpenCandy_32;Instalar ___________
