  Language_ISO639;ja
  Author_Email;
  Author_Name;だい(barlog), maboroshin(pc.genkaku.in)
  Author_OldNames;だい(barlog http://barca.daa.jp nihongoka@gmail.com), maboroshin(genkaku.in)
  Language_Name;日本語
  Config_Text_ColumnSize;40
  Config_Text_Separator; : 
  Config_Text_NumberTag; #
  Config_Text_FloatSeparator;.
  Config_Text_ThousandsSeparator;,
 audio stream1; 個の音声ストリーム
 audio stream2; 個の音声ストリーム
 audio stream3; 個の音声ストリーム
 bit1; ビット
 bit2; ビット
 bit3; ビット
 bps; bps
 Bps; Bps
 Byte1; バイト
 Byte2; バイト
 Byte3; バイト
 channel1; チャンネル
 channel2; チャンネル
 channel3; チャンネル
 chapter1; チャプター
 chapter2; チャプター
 chapter3; チャプター
 chapters stream1; 個のチャプターストリーム
 chapters stream2; 個のチャプターストリーム
 chapters stream3; 個のチャプターストリーム
 character1;文字
 character2;文字
 character3;文字
 day1; 日
 day2; 日
 day3; 日
 dB0;
 dB1; dB
 dB2; dB
 dB3; dB
 file1; ファイル
 file2; ファイル
 file3; ファイル
 fps1; fps
 fps2; fps
 fps3; fps
 frame1; フレーム
 frame2; フレーム
 frame3; フレーム
 GB; GB
 Gb; Gb
 Gbps; Gb/秒
 GBps; GB/秒
 GHz; GHz
 GiB; GiB
 GibiByte1; GibiBytes
 GibiByte2; GibiBytes
 GibiByte3; GibiBytes
 GiBps; GiBps
 GigaBit1; GigaBit
 GigaBit2; GigaBits
 GigaBit3; GigaBits
 GigaByte1; GigaByte
 GigaByte2; GigaBytes
 GigaByte3; GigaBytes
 hour1; 時間
 hour2; 時間
 hour3; 時間
 Hz; Hz
 image stream1; 個の画像ストリーム
 image stream2; 個の画像ストリーム
 image stream3; 個の画像ストリーム
 KB; KB
 Kb; Kb
 KBps; KBps
 Kbps; Kbps
 KHz; KHz
 KiB; KiB
 KibiBit1; KibiBit
 KibiBit2; KibiBits
 KibiBit3; KibiBits
 KibiByte1; KibiByte
 KibiByte2; KibiBytes
 KibiByte3; KibiBytes
 KiBps; KiBps
 KiloBit1; KiloBit
 KiloBit2; KiloBits
 KiloBit3; KiloBits
 KiloByte1; KiloByte
 KiloByte2; KiloBytes
 KiloByte3; KiloBytes
 MB; MB
 Mb; Mb
 Mbps; Mbps
 MBps; MebiBytes
 MebiBit1; MebiBit
 MebiBit2; MebiBits
 MebiBit3; MebiBits
 MebiByte1; MebiByte
 MebiByte2; MebiBytes
 MebiByte3; MebiBytes
 MegaBit1; MegaBit
 MegaBit2; MegaBits
 MegaBit3; MegaBits
 MegaByte1; MegaByte
 MegaByte2; MegaBytes
 MegaByte3; MegaBytes
 MHz; MHz
 MiB; MiB
 Mib; Mib
 MiBps; MiBps
 millisecond1; ミリ秒
 millisecond2; ミリ秒
 millisecond3; ミリ秒
 minute1; 分
 minute2; 分
 minute3; 分
 month1; 月
 month2; 月
 month3; 月
 object1;
 object2;
 object3;
 pixel1; ピクセル
 pixel2; ピクセル
 pixel3; ピクセル
 second1; 秒
 second2; 秒
 second3; 秒
 slice per frame1;
 slice per frame2;
 slice per frame3;
 text stream1; 個の字幕ストリーム
 text stream2; 個の字幕ストリーム
 text stream3; 個の字幕ストリーム
