  Language_ISO639;ca
File size;Mida d'arxiu
File;Arxiu
File_Append;Annexar a l'arxiu existent (atenció: tingues cura. Han de ser els mateixos paràmetres)
File_Created_Date;Data creació arxiu
File_Created_Date_Local;Data creació arxiu (local)
File_Hint;Trieu l'arxiu Multimèdia
File_Modified_Date;Data última modificació
File_Modified_Date_Local;Data última modificació (local)
FileExtension;Extensió d'arxiu
FileName;Nom de l'arxiu
FileNameExtension;
FileSize;Mida de l'arxiu
Fill with a Dummy movie;
Fill with a realistic movie;
FirstDisplay_Delay_Frames;
FirstDisplay_Type;
FirstFrameOfAction;
FlatPanelTv;
FlowID;
Folder (R);Carpeta (R)
Folder (R)_Hint;Tria una carpeta (i les seves subcarpetes)
Folder (Recursively);Carpeta general
Folder;Carpeta
Folder_Hint;Tria la carpeta general
FolderName;Nom de la carpeta
Forced;
Format;Format
Format_AdditionalFeatures;
Format_Commercial;Nom comercial
Format_Commercial_IfAny;Nom comercial
Format_Compression;
Format_Description;Descripció format
Format_Info;Detalls del format
Format_Level;
Format_Profile;Perfil format
Format_Settings;Ajustos del perfil
Format_Settings_BVOP;Ajustos del perfil, BVOP
Format_Settings_CABAC;Ajustos del perfil, CABAC
Format_Settings_Emphasis;Èmfasi
Format_Settings_Endianness;Ajustos del perfil, Endianness
Format_Settings_Firm;Ajustos del perfil, Firm
Format_Settings_Floor;Ajustos del perfil, Floor
Format_Settings_FrameMode;Mode fotograma
Format_Settings_GMC;Ajustos del perfil, GMC
Format_Settings_GOP;Ajustos del perfil, GOP
Format_Settings_ITU;Ajustos del perfil, ITU
Format_Settings_Law;Ajustos del perfil, Law
Format_Settings_Matrix;Ajustos del perfil, Matrix
Format_Settings_Matrix_Custom;Personalitza
Format_Settings_Matrix_Default;Predeterminat
Format_Settings_Mode;Mode
Format_Settings_ModeExtension;Extensió mode
Format_Settings_PacketBitStream;Ajustos del perfil, Packet bitstream
Format_Settings_PictureStructure;Ajustos del perfil, picture structure
Format_Settings_PS;Ajustos del perfil, PS
Format_Settings_Pulldown;Ajustos del perfil, Pulldown
Format_Settings_QPel;Ajustos del perfil, QPel
Format_Settings_RefFrames;Ajustos del perfil, RefFrames
Format_Settings_SBR;Ajustos del perfil, SBR
Format_Settings_Sign;Ajustos del perfil, SBR
Format_Settings_SliceCount;
Format_Settings_Wrapping;Ajustos del perfil, wrapping mode
Format_Tier;
Format_Url;Enllaç web format
Format_Version;Versió format
FormatDefinition;
FpaManufacturer;Fabricant FPA
FpaPass;Passada FPA
FpaVersion;Versió FPA
FrameCount;Quantitat fotogrames
FrameCount_Source;
FrameRate;Fotogrames per segon
FrameRate_Den;
FrameRate_Maximum;Fotogrames per segon màxims
FrameRate_Minimum;Fotogrames per segon mínims
FrameRate_Mode;Mode fotogrames per segon
FrameRate_Mode_CFR;Constant
FrameRate_Mode_VFR;Variable
FrameRate_Nominal;Fotogrames per segon nominals
FrameRate_Num;
FrameRate_Original;Fotogrames per segon originals
FrameRate_Real;
FullParsing;
FullParsingTips;
Gallery;
General;General
GeneralCompliance;
Genre;Gènere
Genre_000;Blues
Genre_001;Classic Rock
Genre_002;Country
Genre_003;Dance
Genre_004;Disco
Genre_005;Funk
Genre_006;Grunge
Genre_007;Hip-Hop
Genre_008;Jazz
Genre_009;Metal
Genre_010;New Age
Genre_011;Oldies
Genre_012;Other
Genre_013;Pop
Genre_014;R&B
Genre_015;Rap
Genre_016;Reggae
Genre_017;Rock
Genre_018;Techno
Genre_019;Industrial
Genre_020;Alternative
Genre_021;Ska
Genre_022;Death Metal
Genre_023;Pranks
Genre_024;Soundtrack
Genre_025;Eurotecno
Genre_026;Ambient
Genre_027;Trip-Hop
Genre_028;Vocal
Genre_029;Jazz+Funk
Genre_030;Fusion
Genre_031;Trance
Genre_032;Clàssica
Genre_033;Instrumental
Genre_034;Acid
Genre_035;House
Genre_036;Joc
Genre_037;Sound Clip
Genre_038;Gospel
Genre_039;Noise
Genre_040;AlternRock
Genre_041;Bass
Genre_042;Soul
Genre_043;Punk
Genre_044;Space
Genre_045;Meditative
Genre_046;Pop instrumental
Genre_047;Rock instrumental
Genre_048;Ethnic
Genre_049;Gothic
Genre_050;Darkwave
Genre_051;Tecnoindustrial
Genre_052;Electronic
Genre_053;Pop-Folk
Genre_054;Eurodance
Genre_055;Dream
Genre_056;Southern Rock
Genre_057;Comèdia
Genre_058;Cult
Genre_059;Gangsta
Genre_060;Top 40
Genre_061;Rap cristià
Genre_062;Pop/Funk
Genre_063;Jungle
Genre_064;Natiu americà
Genre_065;Cabaret
Genre_066;New Wave
Genre_067;Psychadelic
Genre_068;Rave
Genre_069;Showtunes
Genre_070;Tràiler
Genre_071;Lo-Fi
Genre_072;Tribal
Genre_073;Acid Punk
Genre_074;Acid Jazz
Genre_075;Polka
Genre_076;Retro
Genre_077;Musical
Genre_078;Rock & Roll
Genre_079;Hard Rock
Genre_080;Folk
Genre_081;Folk-Rock
Genre_082;National Folk
Genre_083;Swing
Genre_084;Fast Fusion
Genre_085;Bebob
Genre_086;Latin
Genre_087;Revival
Genre_088;Celtic
Genre_089;Bluegrass
Genre_090;Avantgarde
Genre_091;Rock gòtic
Genre_092;Rock progressiu
Genre_093;Rock psicodèlic
Genre_094;Rock simfònic
Genre_095;Rock lent
Genre_096;Big Band
Genre_097;Coral
Genre_098;Easy Listening
Genre_099;Acústica
Genre_100;Humour
Genre_101;Speech
Genre_102;Chanson
Genre_103;Òpera
Genre_104;Música de càmera
Genre_105;Sonata
Genre_106;Simfonia
Genre_107;Booty Bass
Genre_108;Primus
Genre_109;Porn Groove
Genre_110;Satire
Genre_111;Slow Jam
Genre_112;Club
Genre_113;Tango
Genre_114;Samba
Genre_115;Folklore
Genre_116;Ballad
Genre_117;Power Ballad
Genre_118;Rhythmic Soul
Genre_119;Freestyle
Genre_120;Duet
Genre_121;Punk Rock
Genre_122;Solo de bateria
Genre_123;A capella
Genre_124;Eurohouse
Genre_125;Dance Hall
Genre_126;Goa
Genre_127;Drum & Bass
Genre_128;Club-House
Genre_129;Hardcore
Genre_130;Terror
Genre_131;Indie
Genre_132;Britpop
Genre_133;Negerpunk
Genre_134;Polsk Punk
Genre_135;Beat
Genre_136;Christian Gangsta Rap
Genre_137;Heavy Metal
Genre_138;Black Metal
Genre_139;Crossover
Genre_140;Contemporary Christian
Genre_141;Rock cristià
Genre_142;Merengue
Genre_143;Salsa
Genre_144;Trash Metal
Genre_145;Anime
Genre_146;JPop
Genre_147;Synthpop
Genre_148;Abstracte
Genre_149;Rock artístic
Genre_150;Barroc
Genre_151;
Genre_152;
Genre_153;
Genre_154;
Genre_155;
Genre_156;
Genre_157;
Genre_158;Eclèctica
Genre_159;
Genre_160;
Genre_161;
Genre_162;
Genre_163;Garatge
Genre_164;
Genre_165;
Genre_166;
Genre_167;Gòtic industrial
Genre_168;
Genre_169;
Genre_170;
Genre_171;
Genre_172;
Genre_173;
Genre_174;
Genre_175;Postpunk
Genre_176;Postrock
Genre_177;
Genre_178;
Genre_179;
Genre_180;
Genre_181;Música del món
Genre_182;Neoclàssica
Genre_183;Audiollibre
Genre_184;
Genre_185;
Genre_186;
Genre_187;Rock independent
Genre_188;
Genre_189;
Genre_190;Rock de garatge
Genre_191;
Go to WebSite;Vés al lloc web
Gop_OpenClosed;GOP, obert/tancat
Gop_OpenClosed_Closed;Tancat
Gop_OpenClosed_FirstFrame;GOP, obert/tancat primer fotograma
Gop_OpenClosed_Open;Obert
Graph;
Group;
Grouping;Agrupament
GroupPreset;
h; h
HDR_Format;
Header file;Capçalera de l'arxiu
Height;Alçada
Height_CleanAperture;Alçada obertura neta
Height_Original;Alçada original
Help;Ajuda
HideOthers;Ocultar la resta
Hint;Consell
HomeTheaterAvr;
How many audio streams?;Quantes pistes d'àudio?
How many chapters streams?;Quantes pistes de capítols?
How many text streams?;Quantes pistes de text?
How many video streams?;Quantes pistes de vídeo?
HTML;HTML
ID;ID
IdentClockStart;Inici rellotge ident
IFrameInterval;
Image stream(s);Pistes d'imatge
Image;Imatge
Image_Codec_List;Llista de còdecs
ImageCount;Comptador de pistes d'imatge
ImmersiveStereo;
Info;Info
Instruments;Instruments
IntegratedLoudness;
IntegratedLoudness_Level;
IntegratedLoudness_Speech;
InteractivityEnabled;
Interlaced_BFF;Camp inferior primer
Interlaced_Interlaced;Entrellaçat
Interlaced_PPF;Progressiu
Interlaced_Progressive;Progressiu
Interlaced_TFF;Camp superior primer
Interlacement;Entrellaçament
Interleave_Duration;Intercalat, duració
Interleave_Preload;Intercalat, duració precàrrega
Interleave_VideoFrames;Intercalat, duració
Interleaved;Intercalat
InternetMediaType;Tipus medis Internet
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
IsStreamable;
Keywords;Paraules clau
Known codecs;Còdecs coneguts
Known formats;Formats coneguts
Known parameters;Paràmetres coneguts
Label;Etiqueta
Language;Idioma
Language_aa;Afar
Language_ab;Abkhazian
Language_ae;Avestan
Language_af;Afrikaans
Language_ak;Akan
Language_am;Amharic
Language_an;Aragonese
Language_ar;Arabic
Language_as;Assamese
Language_av;Avaric
Language_ay;Aymara
Language_az;Azerbaijani
Language_ba;Bashkir
Language_be;Bielorús
Language_bg;Búlgar
Language_bh;Bihari
Language_bi;Bislama
Language_bm;Bambara
Language_bn;Bengalí
Language_bo;Tibetà
Language_br;Breton
Language_bs;Bosnian
Language_ca;Català
Language_ce;Chechen
Language_ch;Chamorro
Language_cmn;
Language_co;Corsican
Language_cr;Cree
Language_cs;Txec
Language_cu;Slave
Language_cv;Chuvash
Language_cy;Gal·lès
Language_da;Danès
Language_de;Alemany
Language_dv;Divehi
Language_dz;Dzongkha
Language_ee;Ewe
Language_el;Grec
Language_en;Anglès
Language_en-gb;Anglès (Gran Bretanya)
Language_en-us;Anglès (Estats Units)
Language_eo;Esperanto
Language_es;Castellà
Language_es-419;
Language_et;Estonian
Language_eu;Basc
Language_fa;Persià
Language_ff;Fulah
Language_fi;Finlandès
Language_fil;
Language_fj;Fijian
Language_fo;Faroese
Language_fr;Francès
Language_fy;Frisian
Language_ga;Irlandès
Language_gd;Gaèlic
Language_gl;Gallec
Language_gn;Guaraní
Language_gu;Gujarati
Language_gv;Manx
Language_ha;Hausa
Language_he;Hebreu
Language_hi;Hindi
Language_ho;Hiri Motu
Language_hr;Croat
Language_ht;Haitià
Language_hu;Hongarès
Language_hy;Armeni
Language_hy-az;
Language_hz;Herero
Language_ia;Associació de llengües auxiliar
Language_id;Indonès
Language_ie;Interlingue
Language_ig;Igbo
Language_ii;Sichuan Yi
Language_ik;Inupiaq
Language_Info;Informació d'idioma
Language_io;Ido
Language_is;Islandès
Language_it;Italià
Language_iu;Inuktitut
Language_ja;Japonès
Language_jv;Javanès
Language_ka;Georgià
Language_kg;Kongo
Language_ki;Kikuyu
Language_kj;Kuanyama
Language_kk;Kazakh
Language_kl;Kalaallisut
Language_km;Khmer
Language_kn;Kannada
Language_ko;Coreà
Language_kr;Kanuri
Language_ks;Kashmiri
Language_ku;Kurdish
Language_kv;Komi
Language_kw;Cornish
Language_ky;Kirghiz
Language_la;Llatí
Language_lb;Luxemburguès
Language_lg;Ganda
Language_li;Limburgish
Language_ln;Lingala
Language_lo;Lao
Language_lt;Lituà
Language_lu;Luba-Katanga
Language_lv;Letó
Language_mg;Malagasy
Language_mh;Marshallese
Language_mi;Maorí
Language_mis;
Language_mk;Macedoni
Language_ml;Malayalam
Language_mn;Mongol
Language_mn-cn;
Language_mo;Moldavian
Language_More;Idioma, més info
Language_mr;Marathi
Language_ms;Malai
Language_ms-bn;
Language_mt;Maltès
Language_mul;Diversos idiomes
Language_my;Burmès
Language_na;Nauru
Language_nb;Norwegian Bokmal
Language_nd;Ndebele
Language_ne;Nepali
Language_ng;Ndonga
Language_nl;Holandès
Language_nl-be;
Language_nn;Norwegian Nynorsk
Language_no;Norwegian
Language_nr;Ndebele
Language_nv;Navaho
Language_ny;Nyanja
Language_oc;Occità
Language_oj;Ojibwa
Language_om;Oromo
Language_or;Oriya
Language_os;Ossetic
Language_pa;Panjabi
Language_pi;Pali
Language_pl;Polac
Language_ps;Pushto
Language_pt;Portuguès
Language_pt-br;Portuguès (Brasil)
Language_qu;Quechua
Language_rm;Raeto-Romance
Language_rn;Rundi
Language_ro;Romanès
Language_ru;Rus
Language_rw;Kinyarwanda
Language_sa;Sanskrit
Language_sc;Sardinian
Language_sd;Sindhi
Language_se;Northern Sami
Language_sg;Sango
Language_si;Sinhala
Language_sk;Eslovac
Language_sl;Eslovè
Language_sm;Samoan
Language_smi;
Language_sn;Shona
Language_so;Somali
Language_sq;Albanès
Language_sr;Serbi
Language_ss;Swati
Language_st;Sotho
Language_su;Sundanès
Language_sv;Suec
Language_sw;Swahili
Language_ta;Tamil
Language_te;Telugu
Language_tg;Tajik
Language_th;Tailandès
Language_ti;Tigrinya
Language_tk;Turkmen
Language_tl;Tagalog
Language_tn;Tswana
Language_to;Tonga
Language_tr;Turc
Language_ts;Tsonga
Language_tt;Tatar
Language_tw;Twi
Language_ty;Tahitian
Language_ug;Uighur
Language_uk;Ukrainian
Language_und;
Language_ur;Urdu
Language_uz;Uzbek
Language_ve;Venda
Language_vi;Vietnamita
Language_vo;Volapuk
Language_wa;Walloon
Language_wo;Wolof
Language_xh;Xhosa
Language_yi;Yiddish
Language_yo;Yoruba
Language_yue;
Language_za;Zhuang
Language_zh;Xinès
Language_zh-cmn;
Language_zh-CN;
Language_zh-cn;Xinès (Xina)
Language_zh-Hans;
Language_zh-Hant;
Language_zh-TW;
Language_zh-tw;Xinès (Taiwan)
Language_zh-yue;
Language_zu;Zulú
Language_zxx;
LanguageChanges;
Languages;
LawRating;Classificació llei
LCCN;LCCN
LegacyStreamDisplay;
LfeAttenuationKnown;
LfeMixGain;
lfeon;
Library;Llibreria multiplexat
Lifetime_Subscribe_Button;
Lightness;Lleugeresa
Lines_Count;
Lines_MaxCountPerEvent;
LineUpStart;Alineació inicial
LinkedTo_Bed_Pos;
LinkedTo_ChannelFormat_Pos;
LinkedTo_ComplementaryObject_Pos;
LinkedTo_Content_Pos;
LinkedTo_Group_Pos;
LinkedTo_Object_Pos;
LinkedTo_PackFormat_Pos;
LinkedTo_SignalGroup_Pos;
LinkedTo_StreamFormat_Pos;
LinkedTo_Substream_Pos;
LinkedTo_TrackFormat_Pos;
LinkedTo_TrackUID_Pos;
List;Llista
LongTermLoudness;
LoRoCenterMixGain;
LoRoSurroundMixGain;
Loudness_Anchor;
Loudness_Anchor_Album;
Loudness_Count;
Loudness_Count_Album;
Loudness_MaximumMomentary;
Loudness_MaximumMomentary_Album;
Loudness_MaximumOfRange;
Loudness_MaximumOfRange_Album;
Loudness_MaximumShortTerm;
Loudness_MaximumShortTerm_Album;
Loudness_ProductionMixingLevel;
Loudness_ProductionMixingLevel_Album;
Loudness_Program;
Loudness_Program_Album;
Loudness_Range;
Loudness_Range_Album;
Loudness_RoomType;
Loudness_RoomType_Album;
LtRtCenterMixGain;
LtRtSurroundMixGain;
Lyricist;Lletrista
Lyrics;Lletra
MacCreatedBy;
Mastered_Date;Data de masterització
MasteredBy;Masteritzat per
MasteringDisplay_ColorPrimaries;Primàries color monitor masterització
MasteringDisplay_Luminance;Lluminància monitor masterització
Matrix_Channel(s);Codificació matriu, canal(s)
Matrix_ChannelPositions;Codificació matriu, posició canals
matrix_coefficients;Coeficients matriu
matrix_coefficients_Source;
Matrix_Format;Codificació matriu, format
MaxCLL;Nivell leuger contingut màxim
MaxFALL;Nivell leuger mitjana fotogrames màxim
MaxGain;
MaximumMomentaryLoudness;
MaxTruePeak;
MD5;
MD5_Unencoded;
