  Language_ISO639;sv
  Author_Email;eson57@gmail.com
  Author_Name;Åke Engelbrektson
  Author_OldNames;Yonder
  Language_Name;Svenska
  Config_Text_ColumnSize;40
  Config_Text_Separator;: 
  Config_Text_NumberTag;#
  Config_Text_FloatSeparator;,
  Config_Text_ThousandsSeparator; 
 audio stream1; ljudström
 audio stream2; ljudströmmar
 audio stream3; ljudströmmar
 bit1; bit
 bit2; bit
 bit3; bit
 bps; b/s
 Bps; B/s
 Byte1; Byte
 Byte2; Byte
 Byte3; Byte
 channel1; kanal
 channel2; kanaler
 channel3; kanaler
 chapter1; kapitel
 chapter2; kapitel
 chapter3; kapitel
 chapters stream1; kapitelström
 chapters stream2; kapitelströmmar
 chapters stream3; kapitelströmmar
 character1;tecken
 character2;tecken
 character3;tecken
 day1; dag
 day2; dagar
 day3; dagar
 dB0;
 dB1; dB
 dB2; dB
 dB3; dB
 file1; fil
 file2; filer
 file3; filer
 fps1; FPS
 fps2; FPS
 fps3; FPS
 frame1; bildruta
 frame2; bildrutor
 frame3; bildrutor
 GB; GB
 Gb; Gb
 Gbps; Gb/s
 GBps; GB/s
 GHz; GHz
 GiB; GiB
 GibiByte1; GibiByte
 GibiByte2; GibiByte
 GibiByte3; GibiByte
 GiBps; GiB/s
 GigaBit1; GigaBit
 GigaBit2; GigaBit
 GigaBit3; GigaBit
 GigaByte1; GigaByte
 GigaByte2; GigaByte
 GigaByte3; GigaByte
 hour1; timma
 hour2; timmar
 hour3; timmar
 Hz; Hz
 image stream1; bildström
 image stream2; bildströmmar
 image stream3; bildströmmar
 KB; kB
 Kb; kb
 KBps; kB/s
 Kbps; kb/s
 KHz; kHz
 KiB; KiB
 KibiBit1; KibiBit
 KibiBit2; KibiBit
 KibiBit3; KibiBit
 KibiByte1; KibiByte
 KibiByte2; KibiByte
 KibiByte3; KibiByte
 KiBps; KiB/s
 KiloBit1; KiloBit
 KiloBit2; KiloBit
 KiloBit3; KiloBit
 KiloByte1; KiloByte
 KiloByte2; KiloByte
 KiloByte3; KiloByte
 MB; MB
 Mb; Mb
 Mbps; Mb/s
 MBps; MebiByte
 MebiBit1; MebiBit
 MebiBit2; MebiBit
 MebiBit3; MebiBit
 MebiByte1; MebiByte
 MebiByte2; MebiByte
 MebiByte3; MebiByte
 MegaBit1; MegaBit
 MegaBit2; MegaBit
 MegaBit3; MegaBit
 MegaByte1; MegaByte
 MegaByte2; MegaByte
 MegaByte3; MegaByte
 MHz; MHz
 MiB; MiB
 Mib; Mib
 MiBps; MiB/s
 millisecond1; millisekund
 millisecond2; millisekunder
 millisecond3; millisekunder
 minute1; minut
 minute2; minuter
 minute3; minuter
 month1; månad
 month2; månader
 month3; månader
 object1;
 object2;
 object3;
 pixel1; pixel
 pixel2; pixlar
 pixel3; pixlar
 second1; sekund
 second2; sekunder
 second3; sekunder
 text stream1; textström
 text stream2; textströmmar
