  Language_ISO639;de
  Author_Email;klaus.luppert@gmail.com
  Author_Name;Klaus Luppert
  Author_OldNames;harff182@arcor.de, petruscaleus@gmx.de
  Language_Name;Deutsch
  Config_Text_ColumnSize;40
  Config_Text_Separator; : 
  Config_Text_NumberTag; #
  Config_Text_FloatSeparator;,
  Config_Text_ThousandsSeparator; 
 audio stream1; Audio-Stream
 audio stream2; Audio-Streams
 audio stream3; Audio-Streams
 bit1; bit
 bit2; bits
 bit3; bits
 Bps; B/s
 bps; b/s
 Byte1; Byte
 Byte2; Bytes
 Byte3; Bytes
 channel1; Kanal
 channel2; Kanäle
 channel3; Kanäle
 chapter1; Kapitel
 chapter2; Kapitel
 chapter3; Kapitel
 chapters stream1; Kapitel-Stream
 chapters stream2; Kapitel-Streams
 chapters stream3; Kapitel-Streams
 character1;Schriftzeichen
 character2;Schriftzeichen
 character3;Schriftzeichen
 day1; Tag
 day2; Tage
 day3; Tage
 dB0;0 dB
 dB1; dB
 dB2; dB
 dB3; dB
 file1; Datei
 file2; Dateien
 file3; Dateien
 fps1; FPS
 fps2; FPS
 fps3; FPS
 frame1; frame
 frame2; frames
 frame3; frames
 GB; GB
 Gb; Gb
 GBps; GB/s
 Gbps; Gb/s
 GHz; GHz
 GiB; GiB
 GibiByte1; GibiBytes
 GibiByte2; GibiBytes
 GibiByte3; GibiBytes
 GiBps; GiB/s
 GigaBit1; GigaBit
 GigaBit2; GigaBits
 GigaBit3; GigaBits
 GigaByte1; Gigabyte
 GigaByte2; GigaBytes
 GigaByte3; GigaBytes
 hour1; Stunde
 hour2; Stunden
 hour3; Stunden
 Hz; Hz
 image stream1; Bild-Stream
 image stream2; Bild-Streams
 image stream3; Bild-Streams
 KB; kB
 Kb; kb
 KBps; kB/s
 Kbps; kb/s
 KHz; kHz
 KiB; KiB
 KibiBit1; KibiBit
 KibiBit2; KibiBits
 KibiBit3; KibiBits
 KibiByte1; KibiByte
 KibiByte2; KibiBytes
 KibiByte3; KibiBytes
 KiBps; KiB/s
 KiloBit1; KiloBit
 KiloBit2; KiloBits
 KiloBit3; KiloBits
 KiloByte1; KiloByte
 KiloByte2; KiloBytes
 KiloByte3; KiloBytes
 MB; MB
 Mb; Mb
 MBps; MebiBytes
 Mbps; Mb/s
 MebiBit1; MebiBit
 MebiBit2; MebiBits
 MebiBit3; MebiBits
 MebiByte1; MebiByte
