  Language_ISO639;ru
  Author_Email;solokot@gmail.com
  Author_Name;solokot
  Author_OldNames;lost in history
  Language_Name;Русский
  Config_Text_ColumnSize;40
  Config_Text_Separator; : 
  Config_Text_NumberTag; #
  Config_Text_FloatSeparator;,
  Config_Text_ThousandsSeparator;
 audio stream1; аудиопоток
 audio stream2; аудиопотока
 audio stream3; аудиопотоков
 bit1; бит
 bit2; бит
 bit3; бит
 bps; бит/сек
 Bps; байт/сек
 Byte1; байт
 Byte2; байт
 Byte3; байт
 channel1; канал
 channel2; канала
 channel3; каналов
 chapter1; раздел
 chapter2; раздела
 chapter3; разделов
 chapters stream1; поток разделов
 chapters stream2; потока разделов
 chapters stream3; потоков разделов
 character1; герой
 character2; героя
 character3; героев
 day1; день
 day2; дня
 day3; дней
 dB1; дБ
 dB2; дБ
 dB3; дБ
 file1; файл
 file2; файла
 file3; файлов
 fps1; кадр/сек
 fps2; кадра/сек
 fps3; кадров/сек
 frame1; кадр
 frame2; кадра
 frame3; кадров
 GB; ГБ
 Gb; Гб
 Gbps; Гбит/сек
 GBps; Гбайт/сек
 GHz; ГГц
 GiB; Гбайт
 GibiByte1; Гибибайт
 GibiByte2; Гибибайт
 GibiByte3; Гибибайт
 GiBps; Гбайт/сек
 GigaBit1; Гигабит
 GigaBit2; Гигабит
 GigaBit3; Гигабит
 GigaByte1; Гигабайт
 GigaByte2; Гигабайт
 GigaByte3; Гигабайт
 hour1; час
 hour2; часа
 hour3; часов
 Hz; Гц
 image stream1; поток изображений
 image stream2; потока изображений
 image stream3; потоков изображений
 KB; КБ
 Kb; Кб
 KBps; Кбайт/сек
 Kbps; Кбит/сек
 KHz; КГц
 KiB; Кбайт
 KibiBit1; Кибибит
 KibiBit2; Кибибит
 KibiBit3; Кибибит
 KibiByte1; Кибибайт
 KibiByte2; Кибибайт
 KibiByte3; Кибибайт
 KiBps; Кбайт/сек
 KiloBit1; Килобит
 KiloBit2; Килобит
 KiloBit3; Килобит
 KiloByte1; Килобайт
 KiloByte2; Килобайт
 KiloByte3; Килобайт
 MB; МБ
 Mb; Мб
 Mbps; Мбит/сек
 MBps; Мбайт/сек
 MebiBit1; Мебибит
 MebiBit2; Мебибит
 MebiBit3; Мебибит
 MebiByte1; Мебибайт
 MebiByte2; Мебибайт
 MebiByte3; Мебибайт
 MegaBit1; Мегабит
 MegaBit2; Мегабит
 MegaBit3; Мегабит
 MegaByte1; Мегабайт
 MegaByte2; Мегабайт
 MegaByte3; Мегабайт
 MHz; МГц
 MiB; Мбайт
 Mib; Миб
 MiBps; Мбайт/сек
 millisecond1; миллисекунда
 millisecond2; миллисекунды
 millisecond3; миллисекунд
 minute1; минута
 minute2; минуты
 minute3; минут
 month1; месяц
 month2; месяца
 month3; месяцов
 pixel1; пиксель
 pixel2; пикселя
 pixel3; пикселей
 second1; секунда
 second2; секунды
 second3; секунд
 text stream1; текстовый поток
 text stream2; текстовых потока
 text stream3; текстовых потоков
 video frames1; видеокадр
 video frames2; видеокадра
 video frames3; видеокадров
 video stream1; видеопоток
 video stream2; видеопотока
 video stream3; видеопотоков
 warppoint0;Без точки перехода
 warppoint1; точка перехода
 warppoint2; точки перехода
 warppoint3; точек перехода
 week1; неделя
 week2; недели
 week3; недель
 year1; год
 year2; года
 year3; лет
, ;, 
: ;: 
3D;3D
3DType;Тип 3D
About;О программе
About_Hint;Как связаться со мной и найти последнюю версию программы
Accompaniment;Сопровождение
ActiveFormatDescription;Описание активного формата
ActiveFormatDescription_MuxingMode;Описание активного формата, режим смешивания
Actor;Исполнитель
Actor_Character;Роль
Added_Date;Дата добавлениия
Address;Адрес
AdID;
Advanced;Дополнительно
Advanced mode;Расширенный режим
Album;Альбом
Album_ReplayGain_Gain;Нормализатор звука альбома
Album_ReplayGain_Peak;Пик нормализатора звука альбома
Alignment;Выравнивание
Alignment_Aligned;Соединение по промежуткам
Alignment_Split;Разделение по промежуткам
All;Все
AlternateGroup;
Archival_Location;Место хранения
Arranger;Аранжировщик
ArtDirector;Арт-директор
AspectRatio;Соотношение
AssistantDirector;Помощник режиссёра
at;в
At least one file;Необходимо открыть как минимум один файл
Audio;Аудио
Audio stream(s);Аудиопотоки
Audio_Codec_List;Аудиокодеки
Audio_No;Нет аудио
Audio1;Первый аудиопоток
Audio2;Второй аудиопоток
AudioComments;Голосовой комментарий
AudioCount;Количество аудиопотоков
AudioDescriptionPresent;Наличие голосового описания
AudioDescriptionType;Тип голосового описания
AudioLoudnessStandard;Стандарт громкости аудио
AudioTrackLayout;Макет аудиодорожки
Author;Автор
BarCode;Штрих-код
Basic;Кратко
Basic_Note;Примечание: для дополнительной информации выберите другую закладку (таблица, дерево,...)
BedChannelConfiguration;
BedChannelCount;
BitDepth;Битовая глубина
BitDepth_Detected;
BitDepth_Stored;Сохранённая битовая глубина
BitRate;Битрейт
BitRate_Encoded;Закодированный битрейт
BitRate_Maximum;Максимальный битрейт
BitRate_Minimum;Минимальный битрейт
BitRate_Mode;Вид битрейта
BitRate_Mode_CBR;Постоянный
BitRate_Mode_VBR;Переменный
BitRate_Nominal;Номинальный битрейт
Bits-(Pixel*Frame);Бит/(Пиксели*Кадры)
BufferSize;Размер буфера
Cancel;Отмена
Channel(s);Каналы
ChannelLayout;
ChannelPositions;Расположение каналов
Chapter(s);Разделы
Chapters;Разделы
Chapters stream(s);Потоки разделов
Chapters_Codec_List;Кодеки разделов
Chapters_No;Нет разделов
ChaptersCount;Количество разделов
CheckNewVersion;Проверить наличие новой версии
Choose custom;Выбрать
Choose custom sheet;Выбрать таблицу
Choose custom text;Выбрать текст
Choose export format;Выберите формат вывода
Choose file(s);Выберите файлы
Choose filename;Выберите имя файла
Choose language;Выберите язык
Choreographer;Хореограф
Chroma;Цветность
ChromaSubsampling;Субдискретизация насыщенности
ClearList;
Close;Закрыть
Close all before open;Закрывать всё перед открытием новых файлов
ClosedCaptionsLanguage;Язык субтитров
ClosedCaptionsPresent;Наличие субтитров
ClosedCaptionsType;Тип субтитров
Codec;Кодек
Codec_Description;Описание кодека
Codec_Info;Подробно о кодеке
Codec_Profile;Профиль кодека
Codec_Settings;Настройки кодека
Codec_Settings_BVOP;Параметр BVOP кодека
Codec_Settings_CABAC;Параметр CABAC кодека
Codec_Settings_Endianness;Параметр Endianness кодека
Codec_Settings_Firm;Параметр Firm кодека
Codec_Settings_Floor;Параметр Floor кодека
Codec_Settings_GMC;Параметр GMC кодека
Codec_Settings_ITU;Параметр ITU кодека
Codec_Settings_Law;Параметр Law кодека
Codec_Settings_Matrix;Параметр матрицы кодека
Codec_Settings_PacketBitStream;Параметр пакетного потока данных кодека
Codec_Settings_QPel;Параметр QPel кодека
Codec_Settings_Sign;Параметр Sign кодека
Codec_Url;Ссылка на кодек
CodecConfigurationBox;
CodecID;Идентификатор кодека
CodecID_Description;Описание кодека
CoDirector;Содиректор
Collection;Коллекция
Colorimetry;Колориметрия
ColorSpace;Цветовое пространство
colour_primaries;Основные цвета
colour_range;Цветовой диапазон
Comment;Примечание
CommissionedBy;Поручитель
Compilation;Компиляция
CompleteName;Полное имя
CompletionDate;Дата завершения
ComplexityIndex;
Composer;Композитор
Compression_Mode;Метод сжатия
Compression_Mode_Lossless;Без потерь
Compression_Mode_Lossy;С потерями
Compression_Ratio;Степень сжатия
Conductor;Дирижёр
ConformanceCheck;
ContactEmail;Контактный почтовый адрес
ContactTelephoneNumber;Контактный телефон
Container and general information;Общая информация
ContentType;Тип содержимого
CoProducer;Сопродюсер
Copyright;Авторское право
CopyrightYear;Дата авторского права
CostumeDesigner;Художник по костюмам
Count;Количество
Country;Страна
Cover;Обложка
Cover_Datas;Данные обложки
Cover_Description;Описание обложки
Cover_Mime;MIME-тип обложки
Cover_Type;Тип обложки
Cropped;Размеры подрезки
Custom;Выборочно
Customize;Настройка
DarkMode;
Date;Дата
Debug;Отладка
Decimal point;Десятичная точка
Default_Setting;
Delay;Задержка
Delay_Source;Задержка в оригинале
Delay_Source_Container;Контейнер
Delay_Source_Stream;'Сырой' поток
Delete;Удалить
Description;Описание
Digitized_Date;Дата оцифровки
Dimensions;Размеры
Director;Режиссёр
DirectorOfPhotography;Оператор
Disabled;
DisplayAspectRatio;Соотношение сторон
DisplayAspectRatio_CleanAperture;Соотношение сторон дисплея апертуры
DisplayAspectRatio_Original;Соотношение сторон в оригинале
DistributedBy;Распространитель
Distributor;Распространитель
Donate;Сделать пожертвование
DotsPerInch;Точек на дюйм
DrcSets_Count;
DrcSets_Effects;
Duration;Продолжительность
Duration_End;Время окончания
Duration_Start;Время начала
Edit;Править
EditedBy;Изменено
ElementCount;
EMail;Почта
Encoded_Application;Программа кодирования
Encoded_Date;Дата кодирования
Encoded_Library;Библиотека кодирования
Encoded_Library_Settings;Настройки программы
Encoded_Original;Источник оригинала
EncodedBy;Кодирование произвёл
EPG_Positions;Позиции EPG (внутренние)
EpisodeTitleNumber;Номер заголовка эпизода
Error_File;Ошибка в файле
Error_File_Write;
ExecutiveProducer;Исполнительный продюсер
Exit;Выход
Exit_Hint;Выход из программы
Export;Экспорт
Export_Hint;Экспорт данных в различных форматах
Extensions;Используется в
External_Media_NotMounted;
Family;Семейство
Fax;Факс
File;Файл
File size;Размер файла
File_Append;Добавить к файлу
File_Created_Date;Дата файла
File_Created_Date_Local;Дата файла (местная)
File_Hint;Операции с файлами
File_Modified_Date;Дата изменения файла
File_Modified_Date_Local;Дата изменения файла (местная)
FileExtension;Расширение
FileName;Имя файла
FileNameExtension;
FileSize;Размер файла
Folder;Папка
Folder (R);Папка (R)
Folder (R)_Hint;Выберите папку для обработки (со всеми вложенными папками)
Folder (Recursively);Папка (рекурсивно)
Folder_Hint;Операции с папками
FolderName;Имя папки
Format;Формат
Format_Commercial;Коммерческое название
Format_Commercial_IfAny;Коммерческое название
Format_Compression;
Format_Description;Описание формата
Format_Info;Подробно о формате
Format_Level;
Format_Profile;Профиль формата
Format_Settings;Настройки формата
Format_Settings_BVOP;Параметр BVOP формата
Format_Settings_CABAC;Параметр CABAC формата
